user_id, source, category 
 + ['1840e0b9d4', 'other', 'Продукты']user_id, source, category 
 + ['fc4b00bcd2', 'other', 'Досуг']user_id, source, category 
 + ['c3e109ab54', 'context', 'Продукты']user_id, source, category 
 + ['93564b2f07', 'context', 'Электроника']user_id, source, category 
 + ['0c26f6807b', 'other', 'Бытовая техника']user_id, source, category 
 + ['a9fd3b61ee', 'other', 'Бытовая техника']user_id, source, category 
 + ['3f17e0ae70', 'other', 'Электроника']user_id, source, category 
 + ['5574f1d3f7', 'other', 'Электроника']user_id, source, category 
 + ['6c1e59bd4c', 'other', 'Бытовая техника']user_id, source, category 
 + ['ed11062209', 'context', 'Досуг']user_id, source, category 
 + ['d829f42876', 'other', 'Досуг']user_id, source, category 
 + ['d2c684f09e', 'other', 'Электроника']user_id, source, category 
 + ['4a96c9c66a', 'email', 'Электроника']user_id, source, category 
 + ['547434b3fc', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['190a767c80', 'context', 'Электроника']user_id, source, category 
 + ['1a95786640', 'other', 'Продукты']user_id, source, category 
 + ['d1d24d5736', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['a10da0093b', 'email', 'Продукты']user_id, source, category 
 + ['562ec95cde', 'email', 'Досуг']user_id, source, category 
 + ['b5e2f0a283', 'other', 'Продукты']user_id, source, category 
 + ['30aa6019ee', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['06c037d78b', 'context', 'Электроника']user_id, source, category 
 + ['3880135278', 'other', 'Электроника']user_id, source, category 
 + ['f76845f07c', 'other', 'Электроника']user_id, source, category 
 + ['a3c460b857', 'context', 'Продукты']user_id, source, category 
 + ['16fc636b92', 'context', 'Электроника']user_id, source, category 
 + ['a9e50fec42', 'other', 'Электроника']user_id, source, category 
 + ['df5cf7f69a', 'other', 'Бытовая техника']user_id, source, category 
 + ['dd3f58cee5', 'other', 'Досуг']user_id, source, category 
 + ['b8921f73af', 'context', 'Электроника']user_id, source, category 
 + ['9ecb0bed11', 'other', 'Электроника']user_id, source, category 
 + ['c3480b2a94', 'other', 'Товары для животных']user_id, source, category 
 + ['03da4195d5', 'context', 'Электроника']user_id, source, category 
 + ['b1c4466083', 'other', 'Продукты']user_id, source, category 
 + ['415f8fd5c6', 'None', 'Товары для животных']user_id, source, category 
 + ['de56717d46', 'other', 'Электроника']user_id, source, category 
 + ['a1be8a38bc', 'other', 'Электроника']user_id, source, category 
 + ['3f3161ecf3', 'other', 'Электроника']user_id, source, category 
 + ['5227f15c20', 'other', 'Электроника']user_id, source, category 
 + ['1548dbc533', 'other', 'Продукты']user_id, source, category 
 + ['771c115971', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['cf893f680f', 'other', 'Электроника']user_id, source, category 
 + ['47f4301c42', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['e95d23f9ae', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['d1d6f9b416', 'other', 'Электроника']user_id, source, category 
 + ['6a5f9e79e6', 'other', 'Электроника']user_id, source, category 
 + ['2fe04b4c3a', 'other', 'Продукты']user_id, source, category 
 + ['6cd9581955', 'other', 'Досуг,Электроника']user_id, source, category 
 + ['73521732bf', 'email', 'Продукты']user_id, source, category 
 + ['c80ea6d678', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['68d3f7a732', 'context', 'Бытовая техника']user_id, source, category 
 + ['a60013a070', 'context', 'Бытовая техника']user_id, source, category 
 + ['354d5aefc8', 'other', 'Продукты']user_id, source, category 
 + ['ae939da2e6', 'other', 'Продукты']user_id, source, category 
 + ['efc11b447d', 'context', 'Продукты']user_id, source, category 
 + ['f91ea585fa', 'None', 'Продукты']user_id, source, category 
 + ['654fd1a3d4', 'other', 'Бытовая техника']user_id, source, category 
 + ['2be1d9f2dd', 'other', 'Электроника']user_id, source, category 
 + ['eed9621d35', 'email', 'Электроника']user_id, source, category 
 + ['5da0bbd1a2', 'other', 'Продукты']user_id, source, category 
 + ['b49e94e319', 'other', 'Бытовая техника']user_id, source, category 
 + ['c1e9992871', 'other', 'Бытовая техника']user_id, source, category 
 + ['cdb8ff1123', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['fc1f885b61', 'context', 'Продукты']user_id, source, category 
 + ['540494af82', 'other', 'Электроника']user_id, source, category 
 + ['84a6137053', 'other', 'не определена']user_id, source, category 
 + ['5eb0e70d8a', 'other', 'Электроника']user_id, source, category 
 + ['616be967a6', 'context', 'Товары для животных']user_id, source, category 
 + ['74d4880314', 'other', 'Досуг']user_id, source, category 
 + ['4cac4d415e', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['38c3ba4023', 'other', 'Электроника']user_id, source, category 
 + ['4b58237c1c', 'other', 'Электроника']user_id, source, category 
 + ['64f7b50d91', 'context', 'Продукты']user_id, source, category 
 + ['40a0c7e9fd', 'context', 'Бытовая техника']user_id, source, category 
 + ['62f6430779', 'other', 'Продукты']user_id, source, category 
 + ['3df04d540a', 'context', 'Бытовая техника']user_id, source, category 
 + ['28e6a3401e', 'context', 'Бытовая техника']user_id, source, category 
 + ['97e4995f30', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['c7a0815ba6', 'other', 'Бытовая техника']user_id, source, category 
 + ['3a120dff00', 'other', 'Продукты']user_id, source, category 
 + ['2d3c9b5eaf', 'other', 'Товары для животных']user_id, source, category 
 + ['dec8283dc2', 'other', 'Электроника']user_id, source, category 
 + ['e3b7d0ac95', 'other', 'Электроника']user_id, source, category 
 + ['b693664c57', 'other', 'Продукты']user_id, source, category 
 + ['5ac7f7df8b', 'email', 'Бытовая техника']user_id, source, category 
 + ['be1e79ee76', 'other', 'Электроника']user_id, source, category 
 + ['f7075c9aa0', 'context', 'Досуг']user_id, source, category 
 + ['62b23ee4ec', 'context', 'Электроника']user_id, source, category 
 + ['b401bb84c5', 'email', 'Электроника']user_id, source, category 
 + ['6e474050be', 'other', 'Бытовая техника']user_id, source, category 
 + ['e13c44fa95', 'other', 'Продукты']user_id, source, category 
 + ['7e647f1627', 'context', 'Досуг']user_id, source, category 
 + ['ba15a9c30d', 'other', 'Досуг']user_id, source, category 
 + ['5f7338c6d2', 'context', 'Электроника']user_id, source, category 
 + ['b8ec83addc', 'other', 'Электроника']user_id, source, category 
 + ['2b3d1447aa', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['90055fc6ca', 'email', 'Электроника']user_id, source, category 
 + ['8699d6bfa4', 'other', 'Досуг']user_id, source, category 
 + ['15626f0e4b', 'context', 'Электроника']user_id, source, category 
 + ['5b7a18599d', 'context', 'Продукты']user_id, source, category 
 + ['73c4b254fd', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['d589dd0c64', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['27c802ea37', 'other', 'Электроника']user_id, source, category 
 + ['0c2c604426', 'context', 'Электроника']user_id, source, category 
 + ['b2472945fb', 'email', 'Электроника']user_id, source, category 
 + ['a8d0360a31', 'other', 'Бытовая техника']user_id, source, category 
 + ['4a6d6258da', 'None', 'Электроника']user_id, source, category 
 + ['2942d52d8f', 'email', 'Продукты']user_id, source, category 
 + ['77f350285d', 'email', 'Электроника']user_id, source, category 
 + ['f848112c51', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['b323f423ad', 'other', 'Бытовая техника']user_id, source, category 
 + ['54d4e81534', 'other', 'Электроника']user_id, source, category 
 + ['045b8e93fb', 'other', 'Товары для животных']user_id, source, category 
 + ['bb933961ba', 'other', 'Электроника']user_id, source, category 
 + ['8acfca3a2c', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['b41d5a7e8b', 'other', 'Продукты']user_id, source, category 
 + ['bccd9951e1', 'context', 'Продукты']user_id, source, category 
 + ['adf6dc7f13', 'other', 'Продукты']user_id, source, category 
 + ['9d619cb825', 'other', 'Товары для животных']user_id, source, category 
 + ['1f75239f09', 'other', 'Электроника']user_id, source, category 
 + ['6c13c61421', 'context', 'Бытовая техника']user_id, source, category 
 + ['c85703bb83', 'other', 'Электроника']user_id, source, category 
 + ['8f7e0e382c', 'email', 'Электроника']user_id, source, category 
 + ['96ea47dccc', 'context', 'Продукты']user_id, source, category 
 + ['bb6bc25682', 'context', 'Бытовая техника']user_id, source, category 
 + ['31f083b890', 'other', 'Электроника']user_id, source, category 
 + ['96f1cdc32a', 'context', 'Электроника']user_id, source, category 
 + ['a6064a81b0', 'context', 'Бытовая техника']user_id, source, category 
 + ['69368a4512', 'other', 'Досуг']user_id, source, category 
 + ['a39eeffc02', 'other', 'Электроника']user_id, source, category 
 + ['9e431b36b4', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['1af6b519ef', 'None', 'Бытовая техника']user_id, source, category 
 + ['73e1fe10eb', 'context', 'Электроника']user_id, source, category 
 + ['463ba5e7a4', 'context', 'Бытовая техника']user_id, source, category 
 + ['12a4a922a1', 'other', 'Продукты']user_id, source, category 
 + ['c3507551c1', 'context', 'Бытовая техника']user_id, source, category 
